id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_olive_parcel_manager,Full access on olive.parcel,model_olive_parcel,stock.group_stock_manager,1,1,1,1
access_olive_parcel_user,Read access on olive.parcel,model_olive_parcel,base.group_user,1,0,0,0
access_olive_season_manager,Full access on olive.season,model_olive_season,stock.group_stock_manager,1,1,1,1
access_olive_season_user,Read access on olive.season,model_olive_season,base.group_user,1,0,0,0
access_olive_treatment_manager,Full access on olive.treatment,model_olive_treatment,stock.group_stock_manager,1,1,1,1
access_olive_season_user,Read+create access on olive.treatment,model_olive_treatment,stock.group_stock_user,1,0,1,0
access_olive_cultivation_user,Full access on olive.cultivation,model_olive_cultivation,stock.group_stock_user,1,1,1,1
access_olive_lended_case_manager,Full access on olive.lended.case,model_olive_lended_case,stock.group_stock_manager,1,1,1,1
access_olive_lended_case_user,Read+create access on olive.lended.case to stock user,model_olive_lended_case,stock.group_stock_user,1,0,1,0
access_olive_lended_case_viewer,Read access on olive.lended.case,model_olive_lended_case,base.group_user,1,0,0,0
access_organic_certifying_entity_manager,Full access on organic.certifying.entity,model_organic_certifying_entity,stock.group_stock_manager,1,1,1,1
access_organic_certifying_entity_user,Read access on organic.certifying.entity,model_organic_certifying_entity,base.group_user,1,0,0,0
access_partner_organic_certification_manager,Full access on partner.organic.certification,model_partner_organic_certification,stock.group_stock_manager,1,1,1,1
access_partner_organic_certification_user,Read+create access on partner.organic.certification,model_partner_organic_certification,stock.group_stock_user,1,0,1,0
access_partner_organic_certification_viewer,Read access on partner.organic.certification,model_partner_organic_certification,base.group_user,1,0,0,0
